,Name,Jersey,DOB,Urlname,baseurl
378,jose urena,54,9/12/1991,urenajo,https://www.baseball-reference.com/players/gl.fcgi?id=urenajo01&t=b&year=
379,kirby yates,39,3/25/1987,yateski,https://www.baseball-reference.com/players/gl.fcgi?id=yateski01&t=b&year=
380,jonah heim,28,6/27/1995,heimjo,https://www.baseball-reference.com/players/gl.fcgi?id=heimjo01&t=b&year=
381,carson kelly,18,7/14/1994,kellyca,https://www.baseball-reference.com/players/gl.fcgi?id=kellyca01&t=b&year=
382,ezequiel duran,20,5/22/1999,duranez,https://www.baseball-reference.com/players/gl.fcgi?id=duranez01&t=b&year=
383,josh jung,6,2/12/1998,jungjo,https://www.baseball-reference.com/players/gl.fcgi?id=jungjo01&t=b&year=
384,nathaniel lowe,30,7/7/1995,lowena,https://www.baseball-reference.com/players/gl.fcgi?id=lowena01&t=b&year=
385,corey seager,5,4/27/1994,seageco,https://www.baseball-reference.com/players/gl.fcgi?id=seageco01&t=b&year=
386,marcus semien,2,9/17/1990,semiema,https://www.baseball-reference.com/players/gl.fcgi?id=semiema01&t=b&year=
387,josh smith,8,8/7/1997,smithjo,https://www.baseball-reference.com/players/gl.fcgi?id=smithjo01&t=b&year=
388,adolis garcia,53,3/2/1993,garciad,https://www.baseball-reference.com/players/gl.fcgi?id=garciad01&t=b&year=
389,robbie grossman,4,9/16/1989,grossro,https://www.baseball-reference.com/players/gl.fcgi?id=grossro01&t=b&year=
390,travis jankowski,16,6/15/1991,jankotr,https://www.baseball-reference.com/players/gl.fcgi?id=jankotr01&t=b&year=
391,wyatt langford,36,11/15/2001,langfwy,https://www.baseball-reference.com/players/gl.fcgi?id=langfwy01&t=b&year=
392,leody taveras,3,9/8/1998,taverle,https://www.baseball-reference.com/players/gl.fcgi?id=taverle01&t=b&year=
393,javier assad,72,7/30/1997,assadja,https://www.baseball-reference.com/players/gl.fcgi?id=assadja01&t=b&year=
394,kyle hendricks,28,12/7/1989,hendrky,https://www.baseball-reference.com/players/gl.fcgi?id=hendrky01&t=b&year=
395,porter hodge,37,2/21/2001,hodgepo,https://www.baseball-reference.com/players/gl.fcgi?id=hodgepo01&t=b&year=
396,shota imanaga,18,9/1/1993,imanash,https://www.baseball-reference.com/players/gl.fcgi?id=imanash01&t=b&year=
397,jorge lopez,41,2/10/1993,lopezjo,https://www.baseball-reference.com/players/gl.fcgi?id=lopezjo01&t=b&year=
398,julian merryweather,66,10/14/1991,merryju,https://www.baseball-reference.com/players/gl.fcgi?id=merryju01&t=b&year=
399,tyson miller,49,7/29/1995,millety,https://www.baseball-reference.com/players/gl.fcgi?id=millety01&t=b&year=
400,hector neris,51,6/14/1989,nerishe,https://www.baseball-reference.com/players/gl.fcgi?id=nerishe01&t=b&year=
401,nate pearson,56,8/20/1996,pearsna,https://www.baseball-reference.com/players/gl.fcgi?id=pearsna01&t=b&year=
402,ethan roberts,39,7/4/1997,roberet,https://www.baseball-reference.com/players/gl.fcgi?id=roberet01&t=b&year=
403,drew smyly,11,6/13/1989,smylydr,https://www.baseball-reference.com/players/gl.fcgi?id=smylydr01&t=b&year=
404,justin steele,35,7/11/1995,steelju,https://www.baseball-reference.com/players/gl.fcgi?id=steelju01&t=b&year=
405,jameson taillon,50,11/18/1991,taillja,https://www.baseball-reference.com/players/gl.fcgi?id=taillja01&t=b&year=
406,miguel amaya,9,3/9/1999,amayami,https://www.baseball-reference.com/players/gl.fcgi?id=amayami01&t=b&year=
407,christian bethancourt,60,9/2/1991,bethach,https://www.baseball-reference.com/players/gl.fcgi?id=bethach01&t=b&year=
408,david bote,13,4/7/1993,boteda,https://www.baseball-reference.com/players/gl.fcgi?id=boteda01&t=b&year=
409,michael busch,29,11/9/1997,buschmi,https://www.baseball-reference.com/players/gl.fcgi?id=buschmi01&t=b&year=
410,nico hoerner,2,5/13/1997,hoernni,https://www.baseball-reference.com/players/gl.fcgi?id=hoernni01&t=b&year=
411,isaac paredes,17,2/18/1999,paredis,https://www.baseball-reference.com/players/gl.fcgi?id=paredis01&t=b&year=
412,dansby swanson,7,2/11/1994,swansda,https://www.baseball-reference.com/players/gl.fcgi?id=swansda01&t=b&year=
413,patrick wisdom,16,8/27/1991,wisdopa,https://www.baseball-reference.com/players/gl.fcgi?id=wisdopa01&t=b&year=
414,cody bellinger,24,7/13/1995,bellico,https://www.baseball-reference.com/players/gl.fcgi?id=bellico01&t=b&year=
415,pete crowarmstrong,52,3/25/2002,crowape,https://www.baseball-reference.com/players/gl.fcgi?id=crowape01&t=b&year=
416,ian happ,8,8/12/1994,happia,https://www.baseball-reference.com/players/gl.fcgi?id=happia01&t=b&year=
417,seiya suzuki,27,8/18/1994,suzukse,https://www.baseball-reference.com/players/gl.fcgi?id=suzukse01&t=b&year=
418,mike tauchman,40,12/3/1990,tauchmi,https://www.baseball-reference.com/players/gl.fcgi?id=tauchmi01&t=b&year=
419,andrew abbott,41,6/1/1999,abbotan,https://www.baseball-reference.com/players/gl.fcgi?id=abbotan01&t=b&year=
420,fernando cruz,63,3/28/1990,cruzfe,https://www.baseball-reference.com/players/gl.fcgi?id=cruzfe01&t=b&year=
421,alexis diaz,43,9/28/1996,diazal,https://www.baseball-reference.com/players/gl.fcgi?id=diazal01&t=b&year=
422,buck farmer,46,2/20/1991,farmebu,https://www.baseball-reference.com/players/gl.fcgi?id=farmebu01&t=b&year=
423,hunter greene,21,8/6/1999,greenhu,https://www.baseball-reference.com/players/gl.fcgi?id=greenhu01&t=b&year=
424,jakob junis,47,9/16/1992,junisja,https://www.baseball-reference.com/players/gl.fcgi?id=junisja01&t=b&year=
425,nick lodolo,40,2/5/1998,lodolni,https://www.baseball-reference.com/players/gl.fcgi?id=lodolni01&t=b&year=
426,nick martinez,28,8/5/1990,martini,https://www.baseball-reference.com/players/gl.fcgi?id=martini01&t=b&year=
427,sam moll,50,1/3/1992,mollsa,https://www.baseball-reference.com/players/gl.fcgi?id=mollsa01&t=b&year=
428,tony santillan,64,4/15/1997,santito,https://www.baseball-reference.com/players/gl.fcgi?id=santito01&t=b&year=
429,carson spiers,68,11/11/1997,spierca,https://www.baseball-reference.com/players/gl.fcgi?id=spierca01&t=b&year=
430,justin wilson,32,8/18/1987,wilsoju,https://www.baseball-reference.com/players/gl.fcgi?id=wilsoju01&t=b&year=
431,yosver zulueta,67,1/23/1998,zulueyo,https://www.baseball-reference.com/players/gl.fcgi?id=zulueyo01&t=b&year=
432,luke maile,22,2/6/1991,mailelu,https://www.baseball-reference.com/players/gl.fcgi?id=mailelu01&t=b&year=
433,tyler stephenson,37,8/16/1996,stephty,https://www.baseball-reference.com/players/gl.fcgi?id=stephty01&t=b&year=
434,jeimer candelario,3,11/24/1993,candeje,https://www.baseball-reference.com/players/gl.fcgi?id=candeje01&t=b&year=
435,elly de la cruz,44,1/11/2002,deel,https://www.baseball-reference.com/players/gl.fcgi?id=deel01&t=b&year=
436,santiago espinal,4,11/13/1994,espinsa,https://www.baseball-reference.com/players/gl.fcgi?id=espinsa01&t=b&year=
437,ty france,2,7/13/1994,francty,https://www.baseball-reference.com/players/gl.fcgi?id=francty01&t=b&year=
438,jonathan india,6,12/15/1996,indiajo,https://www.baseball-reference.com/players/gl.fcgi?id=indiajo01&t=b&year=
439,noelvi marte,16,10/16/2001,marteno,https://www.baseball-reference.com/players/gl.fcgi?id=marteno01&t=b&year=
440,will benson,30,6/16/1998,bensowi,https://www.baseball-reference.com/players/gl.fcgi?id=bensowi01&t=b&year=
441,stuart fairchild,17,3/17/1996,faircst,https://www.baseball-reference.com/players/gl.fcgi?id=faircst01&t=b&year=
442,jake fraley,27,5/25/1995,fraleja,https://www.baseball-reference.com/players/gl.fcgi?id=fraleja01&t=b&year=
443,tj friedl,29,8/14/1995,friedtj,https://www.baseball-reference.com/players/gl.fcgi?id=friedtj01&t=b&year=
444,spencer steer,7,12/7/1997,steersp,https://www.baseball-reference.com/players/gl.fcgi?id=steersp01&t=b&year=
445,aaron civale,32,6/12/1995,civalaa,https://www.baseball-reference.com/players/gl.fcgi?id=civalaa01&t=b&year=
446,jared koenig,35,1/24/1994,koenija,https://www.baseball-reference.com/players/gl.fcgi?id=koenija01&t=b&year=
447,nick mears,25,10/7/1996,mearsni,https://www.baseball-reference.com/players/gl.fcgi?id=mearsni01&t=b&year=
448,hoby milner,55,1/13/1991,milneho,https://www.baseball-reference.com/players/gl.fcgi?id=milneho01&t=b&year=
449,frankie montas,47,3/21/1993,montafr,https://www.baseball-reference.com/players/gl.fcgi?id=montafr01&t=b&year=
450,tobias myers,36,8/5/1998,myersto,https://www.baseball-reference.com/players/gl.fcgi?id=myersto01&t=b&year=
451,joel payamps,31,4/7/1994,payamjo,https://www.baseball-reference.com/players/gl.fcgi?id=payamjo01&t=b&year=
452,elvis peguero,59,3/20/1997,pegueel,https://www.baseball-reference.com/players/gl.fcgi?id=pegueel01&t=b&year=
453,freddy peralta,51,6/4/1996,peralfr,https://www.baseball-reference.com/players/gl.fcgi?id=peralfr01&t=b&year=
454,colin rea,48,7/1/1990,reaco,https://www.baseball-reference.com/players/gl.fcgi?id=reaco01&t=b&year=
455,joe ross,41,5/21/1993,rossjo,https://www.baseball-reference.com/players/gl.fcgi?id=rossjo01&t=b&year=
456,devin williams,38,9/21/1994,willide,https://www.baseball-reference.com/players/gl.fcgi?id=willide01&t=b&year=
457,bryse wilson,46,12/20/1997,wilsobr,https://www.baseball-reference.com/players/gl.fcgi?id=wilsobr01&t=b&year=
458,william contreras,24,12/24/1997,contrwi,https://www.baseball-reference.com/players/gl.fcgi?id=contrwi01&t=b&year=
459,eric haase,13,12/18/1992,haaseer,https://www.baseball-reference.com/players/gl.fcgi?id=haaseer01&t=b&year=
460,gary sanchez,99,12/2/1992,sanchga,https://www.baseball-reference.com/players/gl.fcgi?id=sanchga01&t=b&year=
461,willy adames,27,9/2/1995,adamewi,https://www.baseball-reference.com/players/gl.fcgi?id=adamewi01&t=b&year=
462,jake bauers,9,10/6/1995,bauerja,https://www.baseball-reference.com/players/gl.fcgi?id=bauerja01&t=b&year=
463,rhys hoskins,12,3/17/1993,hoskirh,https://www.baseball-reference.com/players/gl.fcgi?id=hoskirh01&t=b&year=
464,andruw monasterio,14,5/30/1997,monasan,https://www.baseball-reference.com/players/gl.fcgi?id=monasan01&t=b&year=
465,joey ortiz,3,7/14/1998,ortizjo,https://www.baseball-reference.com/players/gl.fcgi?id=ortizjo01&t=b&year=
466,brice turang,2,11/21/1999,turanbr,https://www.baseball-reference.com/players/gl.fcgi?id=turanbr01&t=b&year=
467,jackson chourio,11,3/11/2004,chourja,https://www.baseball-reference.com/players/gl.fcgi?id=chourja01&t=b&year=
468,sal frelick,10,4/19/2000,frelisa,https://www.baseball-reference.com/players/gl.fcgi?id=frelisa01&t=b&year=
469,garrett mitchell,5,9/4/1998,mitchga,https://www.baseball-reference.com/players/gl.fcgi?id=mitchga01&t=b&year=
470,blake perkins,16,9/10/1996,perkibl,https://www.baseball-reference.com/players/gl.fcgi?id=perkibl01&t=b&year=
471,david bednar,51,10/10/1994,bednada,https://www.baseball-reference.com/players/gl.fcgi?id=bednada01&t=b&year=
472,jalen beeks,68,7/10/1993,beeksja,https://www.baseball-reference.com/players/gl.fcgi?id=beeksja01&t=b&year=
473,aroldis chapman,45,2/28/1988,chapmar,https://www.baseball-reference.com/players/gl.fcgi?id=chapmar01&t=b&year=
474,bailey falter,26,4/24/1997,falteba,https://www.baseball-reference.com/players/gl.fcgi?id=falteba01&t=b&year=
475,marco gonzales,27,2/16/1992,gonzama,https://www.baseball-reference.com/players/gl.fcgi?id=gonzama01&t=b&year=
476,colin holderman,35,10/8/1995,holdeco,https://www.baseball-reference.com/players/gl.fcgi?id=holdeco01&t=b&year=
477,mitch keller,23,4/4/1996,kellemi,https://www.baseball-reference.com/players/gl.fcgi?id=kellemi01&t=b&year=
478,kyle nicolas,62,2/22/1999,nicolky,https://www.baseball-reference.com/players/gl.fcgi?id=nicolky01&t=b&year=
479,luis l. ortiz,48,1/27/1999,l.lu,https://www.baseball-reference.com/players/gl.fcgi?id=l.lu01&t=b&year=
480,dennis santana,60,4/12/1996,santade,https://www.baseball-reference.com/players/gl.fcgi?id=santade01&t=b&year=
481,paul skenes,30,5/29/2002,skenepa,https://www.baseball-reference.com/players/gl.fcgi?id=skenepa01&t=b&year=
482,hunter stratton,63,11/17/1996,strathu,https://www.baseball-reference.com/players/gl.fcgi?id=strathu01&t=b&year=
483,jake woodford,46,10/28/1996,woodfja,https://www.baseball-reference.com/players/gl.fcgi?id=woodfja01&t=b&year=
484,joey bart,14,12/15/1996,bartjo,https://www.baseball-reference.com/players/gl.fcgi?id=bartjo01&t=b&year=
485,yasmani grandal,6,11/8/1988,grandya,https://www.baseball-reference.com/players/gl.fcgi?id=grandya01&t=b&year=
486,oneil cruz,15,10/4/1998,cruzon,https://www.baseball-reference.com/players/gl.fcgi?id=cruzon01&t=b&year=
487,ke&#x27;bryan hayes,13,1/28/1997,hayeske,https://www.baseball-reference.com/players/gl.fcgi?id=hayeske01&t=b&year=
488,connor joe,2,8/16/1992,joeco,https://www.baseball-reference.com/players/gl.fcgi?id=joeco01&t=b&year=
489,isiah kinerfalefa,7,3/23/1995,kineris,https://www.baseball-reference.com/players/gl.fcgi?id=kineris01&t=b&year=
490,rowdy tellez,44,3/16/1995,tellero,https://www.baseball-reference.com/players/gl.fcgi?id=tellero01&t=b&year=
491,jared triolo,19,2/8/1998,triolja,https://www.baseball-reference.com/players/gl.fcgi?id=triolja01&t=b&year=
492,ji hwan bae,3,7/26/1999,hwanji,https://www.baseball-reference.com/players/gl.fcgi?id=hwanji01&t=b&year=
493,bryan de la cruz,41,12/16/1996,debr,https://www.baseball-reference.com/players/gl.fcgi?id=debr01&t=b&year=
494,andrew mccutchen,22,10/10/1986,mccutan,https://www.baseball-reference.com/players/gl.fcgi?id=mccutan01&t=b&year=
495,bryan reynolds,10,1/27/1995,reynobr,https://www.baseball-reference.com/players/gl.fcgi?id=reynobr01&t=b&year=
496,michael a. taylor,18,3/26/1991,a.mi,https://www.baseball-reference.com/players/gl.fcgi?id=a.mi01&t=b&year=
497,shawn armstrong,30,9/11/1990,armstsh,https://www.baseball-reference.com/players/gl.fcgi?id=armstsh01&t=b&year=
498,erick fedde,12,2/25/1993,feddeer,https://www.baseball-reference.com/players/gl.fcgi?id=feddeer01&t=b&year=
499,ryan fernandez,64,6/11/1998,fernary,https://www.baseball-reference.com/players/gl.fcgi?id=fernary01&t=b&year=
500,kyle gibson,44,10/23/1987,gibsoky,https://www.baseball-reference.com/players/gl.fcgi?id=gibsoky01&t=b&year=
501,sonny gray,54,11/7/1989,grayso,https://www.baseball-reference.com/players/gl.fcgi?id=grayso01&t=b&year=
502,ryan helsley,56,7/18/1994,helslry,https://www.baseball-reference.com/players/gl.fcgi?id=helslry01&t=b&year=
503,john king,47,9/14/1994,kingjo,https://www.baseball-reference.com/players/gl.fcgi?id=kingjo01&t=b&year=
504,andrew kittredge,27,3/17/1990,kittran,https://www.baseball-reference.com/players/gl.fcgi?id=kittran01&t=b&year=
505,kyle leahy,62,6/4/1997,leahyky,https://www.baseball-reference.com/players/gl.fcgi?id=leahyky01&t=b&year=
506,matthew liberatore,52,11/6/1999,liberma,https://www.baseball-reference.com/players/gl.fcgi?id=liberma01&t=b&year=
507,miles mikolas,39,8/23/1988,mikolmi,https://www.baseball-reference.com/players/gl.fcgi?id=mikolmi01&t=b&year=
508,andre pallante,53,9/18/1998,pallaan,https://www.baseball-reference.com/players/gl.fcgi?id=pallaan01&t=b&year=
509,jojo romero,59,9/9/1996,romerjo,https://www.baseball-reference.com/players/gl.fcgi?id=romerjo01&t=b&year=
510,willson contreras,40,5/13/1992,contrwi,https://www.baseball-reference.com/players/gl.fcgi?id=contrwi01&t=b&year=
511,pedro pages,43,9/17/1998,pagespe,https://www.baseball-reference.com/players/gl.fcgi?id=pagespe01&t=b&year=
512,nolan arenado,28,4/16/1991,arenano,https://www.baseball-reference.com/players/gl.fcgi?id=arenano01&t=b&year=
513,brandon crawford,35,1/21/1987,crawfbr,https://www.baseball-reference.com/players/gl.fcgi?id=crawfbr01&t=b&year=
514,paul goldschmidt,46,9/10/1987,goldspa,https://www.baseball-reference.com/players/gl.fcgi?id=goldspa01&t=b&year=
515,nolan gorman,16,5/10/2000,gormano,https://www.baseball-reference.com/players/gl.fcgi?id=gormano01&t=b&year=
516,masyn winn,0,3/21/2002,winnma,https://www.baseball-reference.com/players/gl.fcgi?id=winnma01&t=b&year=
517,alec burleson,41,11/25/1998,burleal,https://www.baseball-reference.com/players/gl.fcgi?id=burleal01&t=b&year=
518,brendan donovan,33,1/16/1997,donovbr,https://www.baseball-reference.com/players/gl.fcgi?id=donovbr01&t=b&year=
519,lars nootbaar,21,9/8/1997,nootbla,https://www.baseball-reference.com/players/gl.fcgi?id=nootbla01&t=b&year=
520,tommy pham,29,3/8/1988,phamto,https://www.baseball-reference.com/players/gl.fcgi?id=phamto01&t=b&year=
521,victor scott ii,11,2/12/2001,scottvi,https://www.baseball-reference.com/players/gl.fcgi?id=scottvi01&t=b&year=
522,matt carpenter,13,11/26/1985,carpema,https://www.baseball-reference.com/players/gl.fcgi?id=carpema01&t=b&year=
523,aaron bummer,49,9/21/1993,bummeaa,https://www.baseball-reference.com/players/gl.fcgi?id=bummeaa01&t=b&year=
524,jesse chavez,60,8/21/1983,chaveje,https://www.baseball-reference.com/players/gl.fcgi?id=chaveje01&t=b&year=
525,dylan dodd,46,6/6/1998,dodddy,https://www.baseball-reference.com/players/gl.fcgi?id=dodddy01&t=b&year=
526,max fried,54,1/18/1994,friedma,https://www.baseball-reference.com/players/gl.fcgi?id=friedma01&t=b&year=
527,grant holmes,66,3/22/1996,holmegr,https://www.baseball-reference.com/players/gl.fcgi?id=holmegr01&t=b&year=
528,raisel iglesias,26,1/4/1990,iglesra,https://www.baseball-reference.com/players/gl.fcgi?id=iglesra01&t=b&year=
529,luke jackson,22,8/24/1991,jackslu,https://www.baseball-reference.com/players/gl.fcgi?id=jackslu01&t=b&year=
530,joe jimenez,77,1/17/1995,jimenjo,https://www.baseball-reference.com/players/gl.fcgi?id=jimenjo01&t=b&year=
531,pierce johnson,38,5/10/1991,johnspi,https://www.baseball-reference.com/players/gl.fcgi?id=johnspi01&t=b&year=
532,a.j. minter,33,9/2/1993,mintea.,https://www.baseball-reference.com/players/gl.fcgi?id=mintea.01&t=b&year=
533,charlie morton,50,11/12/1983,mortoch,https://www.baseball-reference.com/players/gl.fcgi?id=mortoch01&t=b&year=
534,chris sale,51,3/30/1989,salech,https://www.baseball-reference.com/players/gl.fcgi?id=salech01&t=b&year=
535,spencer schwellenbach,56,5/31/2000,schwesp,https://www.baseball-reference.com/players/gl.fcgi?id=schwesp01&t=b&year=
536,travis d&#x27;arnaud,16,2/10/1989,d&#x2tr,https://www.baseball-reference.com/players/gl.fcgi?id=d&#x2tr01&t=b&year=
537,sean murphy,12,10/4/1994,murphse,https://www.baseball-reference.com/players/gl.fcgi?id=murphse01&t=b&year=
538,orlando arcia,11,8/4/1994,arciaor,https://www.baseball-reference.com/players/gl.fcgi?id=arciaor01&t=b&year=
539,matt olson,28,3/29/1994,olsonma,https://www.baseball-reference.com/players/gl.fcgi?id=olsonma01&t=b&year=
540,austin riley,27,4/2/1997,rileyau,https://www.baseball-reference.com/players/gl.fcgi?id=rileyau01&t=b&year=
541,adam duvall,14,9/4/1988,duvalad,https://www.baseball-reference.com/players/gl.fcgi?id=duvalad01&t=b&year=
542,jarred kelenic,24,7/16/1999,kelenja,https://www.baseball-reference.com/players/gl.fcgi?id=kelenja01&t=b&year=
543,ramon laureano,18,7/15/1994,laurera,https://www.baseball-reference.com/players/gl.fcgi?id=laurera01&t=b&year=
544,whit merrifield,15,1/24/1989,merriwh,https://www.baseball-reference.com/players/gl.fcgi?id=merriwh01&t=b&year=
545,eddie rosario,8,9/28/1991,rosared,https://www.baseball-reference.com/players/gl.fcgi?id=rosared01&t=b&year=
546,luke williams,65,8/9/1996,willilu,https://www.baseball-reference.com/players/gl.fcgi?id=willilu01&t=b&year=
547,marcell ozuna,20,11/12/1990,ozunama,https://www.baseball-reference.com/players/gl.fcgi?id=ozunama01&t=b&year=
548,jorge soler,2,2/25/1992,solerjo,https://www.baseball-reference.com/players/gl.fcgi?id=solerjo01&t=b&year=
549,valente bellozo,83,1/4/2000,bellova,https://www.baseball-reference.com/players/gl.fcgi?id=bellova01&t=b&year=
550,anthony bender,37,2/3/1995,bendean,https://www.baseball-reference.com/players/gl.fcgi?id=bendean01&t=b&year=
551,edward cabrera,27,4/13/1998,cabreed,https://www.baseball-reference.com/players/gl.fcgi?id=cabreed01&t=b&year=
552,declan cronin,51,9/24/1997,cronide,https://www.baseball-reference.com/players/gl.fcgi?id=cronide01&t=b&year=
553,calvin faucher,53,9/22/1995,fauchca,https://www.baseball-reference.com/players/gl.fcgi?id=fauchca01&t=b&year=
554,darren mccaughan,68,3/18/1996,mccauda,https://www.baseball-reference.com/players/gl.fcgi?id=mccauda01&t=b&year=
555,max meyer,23,3/12/1999,meyerma,https://www.baseball-reference.com/players/gl.fcgi?id=meyerma01&t=b&year=
556,roddery munoz,71,4/14/2000,munozro,https://www.baseball-reference.com/players/gl.fcgi?id=munozro01&t=b&year=
557,andrew nardi,43,8/18/1998,nardian,https://www.baseball-reference.com/players/gl.fcgi?id=nardian01&t=b&year=
558,emmanuel ramirez,67,7/15/1994,ramirem,https://www.baseball-reference.com/players/gl.fcgi?id=ramirem01&t=b&year=
559,george soriano,62,3/24/1999,soriage,https://www.baseball-reference.com/players/gl.fcgi?id=soriage01&t=b&year=
560,jesus tinoco,38,4/30/1995,tinocje,https://www.baseball-reference.com/players/gl.fcgi?id=tinocje01&t=b&year=
561,kyle tyler,73,12/27/1996,tylerky,https://www.baseball-reference.com/players/gl.fcgi?id=tylerky01&t=b&year=
562,jhonny pereda,89,4/18/1996,peredjh,https://www.baseball-reference.com/players/gl.fcgi?id=peredjh01&t=b&year=
563,ali sanchez,47,1/20/1997,sanchal,https://www.baseball-reference.com/players/gl.fcgi?id=sanchal01&t=b&year=
564,jonah bride,41,12/27/1995,bridejo,https://www.baseball-reference.com/players/gl.fcgi?id=bridejo01&t=b&year=
565,vidal brujan,17,2/9/1998,brujavi,https://www.baseball-reference.com/players/gl.fcgi?id=brujavi01&t=b&year=
566,jake burger,36,4/10/1996,burgeja,https://www.baseball-reference.com/players/gl.fcgi?id=burgeja01&t=b&year=
