,Name,Jersey,DOB,Urlname,baseurl
567,xavier edwards,63,8/9/1999,edwarxa,https://www.baseball-reference.com/players/gl.fcgi?id=edwarxa01&t=b&year=
568,david hensley,25,3/28/1996,henslda,https://www.baseball-reference.com/players/gl.fcgi?id=henslda01&t=b&year=
569,otto lopez,61,10/1/1998,lopezot,https://www.baseball-reference.com/players/gl.fcgi?id=lopezot01&t=b&year=
570,emmanuel rivera,15,6/29/1996,riverem,https://www.baseball-reference.com/players/gl.fcgi?id=riverem01&t=b&year=
571,derek hill,58,12/30/1995,hillde,https://www.baseball-reference.com/players/gl.fcgi?id=hillde01&t=b&year=
572,cristian pache,20,11/19/1998,pachecr,https://www.baseball-reference.com/players/gl.fcgi?id=pachecr01&t=b&year=
573,jesus sanchez,12,10/7/1997,sanchje,https://www.baseball-reference.com/players/gl.fcgi?id=sanchje01&t=b&year=
574,kyle stowers,28,1/2/1998,stoweky,https://www.baseball-reference.com/players/gl.fcgi?id=stoweky01&t=b&year=
575,paul blackburn,58,12/4/1993,blackpa,https://www.baseball-reference.com/players/gl.fcgi?id=blackpa01&t=b&year=
576,huascar brazoban,43,10/15/1989,brazohu,https://www.baseball-reference.com/players/gl.fcgi?id=brazohu01&t=b&year=
577,jose butto,70,3/19/1998,buttojo,https://www.baseball-reference.com/players/gl.fcgi?id=buttojo01&t=b&year=
578,edwin diaz,39,3/22/1994,diazed,https://www.baseball-reference.com/players/gl.fcgi?id=diazed01&t=b&year=
579,sean manaea,59,2/1/1992,manaese,https://www.baseball-reference.com/players/gl.fcgi?id=manaese01&t=b&year=
580,phil maton,88,3/25/1993,matonph,https://www.baseball-reference.com/players/gl.fcgi?id=matonph01&t=b&year=
581,adam ottavino,0,11/22/1985,ottavad,https://www.baseball-reference.com/players/gl.fcgi?id=ottavad01&t=b&year=
582,david peterson,23,9/3/1995,peterda,https://www.baseball-reference.com/players/gl.fcgi?id=peterda01&t=b&year=
583,jose quintana,62,1/24/1989,quintjo,https://www.baseball-reference.com/players/gl.fcgi?id=quintjo01&t=b&year=
584,luis severino,40,2/20/1994,severlu,https://www.baseball-reference.com/players/gl.fcgi?id=severlu01&t=b&year=
585,ryne stanek,55,7/26/1991,stanery,https://www.baseball-reference.com/players/gl.fcgi?id=stanery01&t=b&year=
586,alex young,46,9/9/1993,youngal,https://www.baseball-reference.com/players/gl.fcgi?id=youngal01&t=b&year=
587,danny young,81,5/27/1994,youngda,https://www.baseball-reference.com/players/gl.fcgi?id=youngda01&t=b&year=
588,francisco alvarez,4,11/19/2001,alvarfr,https://www.baseball-reference.com/players/gl.fcgi?id=alvarfr01&t=b&year=
589,luis torrens,13,5/2/1996,torrelu,https://www.baseball-reference.com/players/gl.fcgi?id=torrelu01&t=b&year=
590,pete alonso,20,12/7/1994,alonspe,https://www.baseball-reference.com/players/gl.fcgi?id=alonspe01&t=b&year=
591,jose iglesias,11,1/5/1990,iglesjo,https://www.baseball-reference.com/players/gl.fcgi?id=iglesjo01&t=b&year=
592,francisco lindor,12,11/14/1993,lindofr,https://www.baseball-reference.com/players/gl.fcgi?id=lindofr01&t=b&year=
593,jeff mcneil,1,4/8/1992,mcneije,https://www.baseball-reference.com/players/gl.fcgi?id=mcneije01&t=b&year=
594,mark vientos,27,12/11/1999,vientma,https://www.baseball-reference.com/players/gl.fcgi?id=vientma01&t=b&year=
595,harrison bader,44,6/3/1994,baderha,https://www.baseball-reference.com/players/gl.fcgi?id=baderha01&t=b&year=
596,ben gamel,21,5/17/1992,gamelbe,https://www.baseball-reference.com/players/gl.fcgi?id=gamelbe01&t=b&year=
597,brandon nimmo,9,3/27/1993,nimmobr,https://www.baseball-reference.com/players/gl.fcgi?id=nimmobr01&t=b&year=
598,tyrone taylor,15,1/22/1994,tayloty,https://www.baseball-reference.com/players/gl.fcgi?id=tayloty01&t=b&year=
599,jesse winker,3,8/17/1993,winkeje,https://www.baseball-reference.com/players/gl.fcgi?id=winkeje01&t=b&year=
600,j.d. martinez,28,8/21/1987,martij.,https://www.baseball-reference.com/players/gl.fcgi?id=martij.01&t=b&year=
601,kolby allard,49,8/13/1997,allarko,https://www.baseball-reference.com/players/gl.fcgi?id=allarko01&t=b&year=
602,jose alvarado,46,5/21/1995,alvarjo,https://www.baseball-reference.com/players/gl.fcgi?id=alvarjo01&t=b&year=
603,tanner banks,58,10/24/1991,banksta,https://www.baseball-reference.com/players/gl.fcgi?id=banksta01&t=b&year=
604,carlos estevez,53,12/28/1992,estevca,https://www.baseball-reference.com/players/gl.fcgi?id=estevca01&t=b&year=
605,jeff hoffman,23,1/8/1993,hoffmje,https://www.baseball-reference.com/players/gl.fcgi?id=hoffmje01&t=b&year=
606,orion kerkering,50,4/4/2001,kerkeor,https://www.baseball-reference.com/players/gl.fcgi?id=kerkeor01&t=b&year=
607,yunior marte,43,2/2/1995,marteyu,https://www.baseball-reference.com/players/gl.fcgi?id=marteyu01&t=b&year=
608,aaron nola,27,6/4/1993,nolaaa,https://www.baseball-reference.com/players/gl.fcgi?id=nolaaa01&t=b&year=
609,tyler phillips,48,10/27/1997,phillty,https://www.baseball-reference.com/players/gl.fcgi?id=phillty01&t=b&year=
610,jose ruiz,66,10/21/1994,ruizjo,https://www.baseball-reference.com/players/gl.fcgi?id=ruizjo01&t=b&year=
611,cristopher sanchez,61,12/12/1996,sanchcr,https://www.baseball-reference.com/players/gl.fcgi?id=sanchcr01&t=b&year=
612,matt strahm,25,11/12/1991,strahma,https://www.baseball-reference.com/players/gl.fcgi?id=strahma01&t=b&year=
613,zack wheeler,45,5/30/1990,wheelza,https://www.baseball-reference.com/players/gl.fcgi?id=wheelza01&t=b&year=
614,j.t. realmuto,10,3/18/1991,realmj.,https://www.baseball-reference.com/players/gl.fcgi?id=realmj.01&t=b&year=
615,garrett stubbs,21,5/26/1993,stubbga,https://www.baseball-reference.com/players/gl.fcgi?id=stubbga01&t=b&year=
616,alec bohm,28,8/3/1996,bohmal,https://www.baseball-reference.com/players/gl.fcgi?id=bohmal01&t=b&year=
617,bryce harper,3,10/16/1992,harpebr,https://www.baseball-reference.com/players/gl.fcgi?id=harpebr01&t=b&year=
618,edmundo sosa,33,3/6/1996,sosaed,https://www.baseball-reference.com/players/gl.fcgi?id=sosaed01&t=b&year=
619,bryson stott,5,10/6/1997,stottbr,https://www.baseball-reference.com/players/gl.fcgi?id=stottbr01&t=b&year=
620,trea turner,7,6/30/1993,turnetr,https://www.baseball-reference.com/players/gl.fcgi?id=turnetr01&t=b&year=
621,weston wilson,37,9/11/1994,wilsowe,https://www.baseball-reference.com/players/gl.fcgi?id=wilsowe01&t=b&year=
622,nick castellanos,8,3/4/1992,casteni,https://www.baseball-reference.com/players/gl.fcgi?id=casteni01&t=b&year=
623,austin hays,9,7/5/1995,haysau,https://www.baseball-reference.com/players/gl.fcgi?id=haysau01&t=b&year=
624,brandon marsh,16,12/18/1997,marshbr,https://www.baseball-reference.com/players/gl.fcgi?id=marshbr01&t=b&year=
625,johan rojas,18,8/14/2000,rojasjo,https://www.baseball-reference.com/players/gl.fcgi?id=rojasjo01&t=b&year=
626,kyle schwarber,12,3/5/1993,schwaky,https://www.baseball-reference.com/players/gl.fcgi?id=schwaky01&t=b&year=
627,joan adon,60,8/12/1998,adonjo,https://www.baseball-reference.com/players/gl.fcgi?id=adonjo01&t=b&year=
628,jacob barnes,59,4/14/1990,barneja,https://www.baseball-reference.com/players/gl.fcgi?id=barneja01&t=b&year=
629,patrick corbin,46,7/19/1989,corbipa,https://www.baseball-reference.com/players/gl.fcgi?id=corbipa01&t=b&year=
630,jose ferrer,47,3/3/2000,ferrejo,https://www.baseball-reference.com/players/gl.fcgi?id=ferrejo01&t=b&year=
631,kyle finnegan,67,9/4/1991,finneky,https://www.baseball-reference.com/players/gl.fcgi?id=finneky01&t=b&year=
632,robert garcia,61,6/14/1996,garciro,https://www.baseball-reference.com/players/gl.fcgi?id=garciro01&t=b&year=
633,mackenzie gore,1,2/24/1999,gorema,https://www.baseball-reference.com/players/gl.fcgi?id=gorema01&t=b&year=
634,dj herz,74,1/4/2001,herzdj,https://www.baseball-reference.com/players/gl.fcgi?id=herzdj01&t=b&year=
635,jake irvin,27,2/18/1997,irvinja,https://www.baseball-reference.com/players/gl.fcgi?id=irvinja01&t=b&year=
636,derek law,58,9/14/1990,lawde,https://www.baseball-reference.com/players/gl.fcgi?id=lawde01&t=b&year=
637,mitchell parker,70,9/27/1999,parkemi,https://www.baseball-reference.com/players/gl.fcgi?id=parkemi01&t=b&year=
638,tanner rainey,21,12/25/1992,raineta,https://www.baseball-reference.com/players/gl.fcgi?id=raineta01&t=b&year=
639,eduardo salazar,62,5/5/1998,salazed,https://www.baseball-reference.com/players/gl.fcgi?id=salazed01&t=b&year=
640,riley adams,15,6/26/1996,adamsri,https://www.baseball-reference.com/players/gl.fcgi?id=adamsri01&t=b&year=
641,keibert ruiz,20,7/20/1998,ruizke,https://www.baseball-reference.com/players/gl.fcgi?id=ruizke01&t=b&year=
642,cj abrams,5,10/3/2000,abramcj,https://www.baseball-reference.com/players/gl.fcgi?id=abramcj01&t=b&year=
643,travis blankenhorn,33,8/3/1996,blanktr,https://www.baseball-reference.com/players/gl.fcgi?id=blanktr01&t=b&year=
644,luis garcia jr.,2,5/16/2000,garcilu,https://www.baseball-reference.com/players/gl.fcgi?id=garcilu01&t=b&year=
645,trey lipscomb,38,6/14/2000,lipsctr,https://www.baseball-reference.com/players/gl.fcgi?id=lipsctr01&t=b&year=
646,nasim nunez,26,8/18/2000,nunezna,https://www.baseball-reference.com/players/gl.fcgi?id=nunezna01&t=b&year=
647,ildemaro vargas,14,7/16/1991,vargail,https://www.baseball-reference.com/players/gl.fcgi?id=vargail01&t=b&year=
648,juan yepez,18,2/19/1998,yepezju,https://www.baseball-reference.com/players/gl.fcgi?id=yepezju01&t=b&year=
649,alex call,17,9/27/1994,callal,https://www.baseball-reference.com/players/gl.fcgi?id=callal01&t=b&year=
650,harold ramirez,43,9/6/1994,ramirha,https://www.baseball-reference.com/players/gl.fcgi?id=ramirha01&t=b&year=
651,james wood,29,9/17/2002,woodja,https://www.baseball-reference.com/players/gl.fcgi?id=woodja01&t=b&year=
652,jacob young,30,7/27/1999,youngja,https://www.baseball-reference.com/players/gl.fcgi?id=youngja01&t=b&year=
653,angel chivilli,57,7/28/2002,chivian,https://www.baseball-reference.com/players/gl.fcgi?id=chivian01&t=b&year=
654,noah davis,63,4/22/1997,davisno,https://www.baseball-reference.com/players/gl.fcgi?id=davisno01&t=b&year=
655,ryan feltner,18,9/2/1996,feltnry,https://www.baseball-reference.com/players/gl.fcgi?id=feltnry01&t=b&year=
656,kyle freeland,21,5/14/1993,freelky,https://www.baseball-reference.com/players/gl.fcgi?id=freelky01&t=b&year=
657,austin gomber,26,11/23/1993,gombeau,https://www.baseball-reference.com/players/gl.fcgi?id=gombeau01&t=b&year=
658,tanner gordon,29,10/26/1997,gordota,https://www.baseball-reference.com/players/gl.fcgi?id=gordota01&t=b&year=
659,tyler kinley,40,1/31/1991,kinlety,https://www.baseball-reference.com/players/gl.fcgi?id=kinlety01&t=b&year=
660,peter lambert,20,4/18/1997,lambepe,https://www.baseball-reference.com/players/gl.fcgi?id=lambepe01&t=b&year=
661,justin lawrence,61,11/25/1994,lawreju,https://www.baseball-reference.com/players/gl.fcgi?id=lawreju01&t=b&year=
662,anthony molina,43,1/12/2002,molinan,https://www.baseball-reference.com/players/gl.fcgi?id=molinan01&t=b&year=
663,cal quantrill,47,2/10/1995,quantca,https://www.baseball-reference.com/players/gl.fcgi?id=quantca01&t=b&year=
664,chasen shreve,46,7/12/1990,shrevch,https://www.baseball-reference.com/players/gl.fcgi?id=shrevch01&t=b&year=
665,victor vodnik,38,10/9/1999,vodnivi,https://www.baseball-reference.com/players/gl.fcgi?id=vodnivi01&t=b&year=
666,elias diaz,35,11/17/1990,diazel,https://www.baseball-reference.com/players/gl.fcgi?id=diazel01&t=b&year=
667,jacob stallings,25,12/22/1989,stallja,https://www.baseball-reference.com/players/gl.fcgi?id=stallja01&t=b&year=
668,kris bryant,23,1/4/1992,bryankr,https://www.baseball-reference.com/players/gl.fcgi?id=bryankr01&t=b&year=
669,ryan mcmahon,24,12/14/1994,mcmahry,https://www.baseball-reference.com/players/gl.fcgi?id=mcmahry01&t=b&year=
670,brendan rodgers,7,8/9/1996,rodgebr,https://www.baseball-reference.com/players/gl.fcgi?id=rodgebr01&t=b&year=
671,aaron schunk,30,7/24/1997,schunaa,https://www.baseball-reference.com/players/gl.fcgi?id=schunaa01&t=b&year=
672,michael toglia,4,8/16/1998,toglimi,https://www.baseball-reference.com/players/gl.fcgi?id=toglimi01&t=b&year=
673,ezequiel tovar,14,8/1/2001,tovarez,https://www.baseball-reference.com/players/gl.fcgi?id=tovarez01&t=b&year=
674,charlie blackmon,19,7/1/1986,blackch,https://www.baseball-reference.com/players/gl.fcgi?id=blackch01&t=b&year=
675,jake cave,11,12/4/1992,caveja,https://www.baseball-reference.com/players/gl.fcgi?id=caveja01&t=b&year=
676,brenton doyle,9,5/14/1998,doylebr,https://www.baseball-reference.com/players/gl.fcgi?id=doylebr01&t=b&year=
677,hunter goodman,15,10/8/1999,goodmhu,https://www.baseball-reference.com/players/gl.fcgi?id=goodmhu01&t=b&year=
678,sam hilliard,16,2/21/1994,hillisa,https://www.baseball-reference.com/players/gl.fcgi?id=hillisa01&t=b&year=
679,anthony banda,43,8/10/1993,bandaan,https://www.baseball-reference.com/players/gl.fcgi?id=bandaan01&t=b&year=
680,jack flaherty,0,10/15/1995,flaheja,https://www.baseball-reference.com/players/gl.fcgi?id=flaheja01&t=b&year=
681,tyler glasnow,31,8/23/1993,glasnty,https://www.baseball-reference.com/players/gl.fcgi?id=glasnty01&t=b&year=
682,michael grove,29,12/18/1996,grovemi,https://www.baseball-reference.com/players/gl.fcgi?id=grovemi01&t=b&year=
683,brent honeywell,40,3/31/1995,honeybr,https://www.baseball-reference.com/players/gl.fcgi?id=honeybr01&t=b&year=
684,daniel hudson,41,3/9/1987,hudsoda,https://www.baseball-reference.com/players/gl.fcgi?id=hudsoda01&t=b&year=
685,joe kelly,99,6/9/1988,kellyjo,https://www.baseball-reference.com/players/gl.fcgi?id=kellyjo01&t=b&year=
686,clayton kershaw,22,3/19/1988,kershcl,https://www.baseball-reference.com/players/gl.fcgi?id=kershcl01&t=b&year=
687,michael kopech,45,4/30/1996,kopecmi,https://www.baseball-reference.com/players/gl.fcgi?id=kopecmi01&t=b&year=
688,evan phillips,59,9/11/1994,phillev,https://www.baseball-reference.com/players/gl.fcgi?id=phillev01&t=b&year=
689,river ryan,77,8/17/1998,ryanri,https://www.baseball-reference.com/players/gl.fcgi?id=ryanri01&t=b&year=
690,gavin stone,35,10/15/1998,stonega,https://www.baseball-reference.com/players/gl.fcgi?id=stonega01&t=b&year=
691,alex vesia,51,4/11/1996,vesiaal,https://www.baseball-reference.com/players/gl.fcgi?id=vesiaal01&t=b&year=
692,shohei ohtani,17,7/5/1994,ohtansh,https://www.baseball-reference.com/players/gl.fcgi?id=ohtansh01&t=b&year=
693,austin barnes,15,12/28/1989,barneau,https://www.baseball-reference.com/players/gl.fcgi?id=barneau01&t=b&year=
694,will smith,16,3/28/1995,smithwi,https://www.baseball-reference.com/players/gl.fcgi?id=smithwi01&t=b&year=
695,nick ahmed,12,3/15/1990,ahmedni,https://www.baseball-reference.com/players/gl.fcgi?id=ahmedni01&t=b&year=
696,freddie freeman,5,9/12/1989,freemfr,https://www.baseball-reference.com/players/gl.fcgi?id=freemfr01&t=b&year=
697,enrique hernandez,8,8/24/1991,hernaen,https://www.baseball-reference.com/players/gl.fcgi?id=hernaen01&t=b&year=
698,gavin lux,9,11/23/1997,luxga,https://www.baseball-reference.com/players/gl.fcgi?id=luxga01&t=b&year=
699,miguel rojas,11,2/24/1989,rojasmi,https://www.baseball-reference.com/players/gl.fcgi?id=rojasmi01&t=b&year=
700,teoscar hernandez,37,10/15/1992,hernate,https://www.baseball-reference.com/players/gl.fcgi?id=hernate01&t=b&year=
701,jason heyward,23,8/9/1989,heywaja,https://www.baseball-reference.com/players/gl.fcgi?id=heywaja01&t=b&year=
702,kevin kiermaier,93,4/22/1990,kiermke,https://www.baseball-reference.com/players/gl.fcgi?id=kiermke01&t=b&year=
703,andy pages,44,12/8/2000,pagesan,https://www.baseball-reference.com/players/gl.fcgi?id=pagesan01&t=b&year=
704,amed rosario,27,11/20/1995,rosaram,https://www.baseball-reference.com/players/gl.fcgi?id=rosaram01&t=b&year=
705,jason adam,40,8/4/1991,adamja,https://www.baseball-reference.com/players/gl.fcgi?id=adamja01&t=b&year=
706,dylan cease,84,12/28/1995,ceasedy,https://www.baseball-reference.com/players/gl.fcgi?id=ceasedy01&t=b&year=
707,jeremiah estrada,56,11/1/1998,estraje,https://www.baseball-reference.com/players/gl.fcgi?id=estraje01&t=b&year=
708,bryan hoeing,78,10/19/1996,hoeinbr,https://www.baseball-reference.com/players/gl.fcgi?id=hoeinbr01&t=b&year=
709,alek jacob,37,6/16/1998,jacobal,https://www.baseball-reference.com/players/gl.fcgi?id=jacobal01&t=b&year=
710,michael king,34,5/25/1995,kingmi,https://www.baseball-reference.com/players/gl.fcgi?id=kingmi01&t=b&year=
711,yuki matsui,1,10/30/1995,matsuyu,https://www.baseball-reference.com/players/gl.fcgi?id=matsuyu01&t=b&year=
712,adrian morejon,50,2/27/1999,morejad,https://www.baseball-reference.com/players/gl.fcgi?id=morejad01&t=b&year=
713,martin perez,54,4/4/1991,perezma,https://www.baseball-reference.com/players/gl.fcgi?id=perezma01&t=b&year=
714,tanner scott,66,7/22/1994,scottta,https://www.baseball-reference.com/players/gl.fcgi?id=scottta01&t=b&year=
715,robert suarez,75,3/1/1991,suarero,https://www.baseball-reference.com/players/gl.fcgi?id=suarero01&t=b&year=
716,randy vasquez,98,11/3/1998,vasqura,https://www.baseball-reference.com/players/gl.fcgi?id=vasqura01&t=b&year=
717,matt waldron,61,9/26/1996,waldrma,https://www.baseball-reference.com/players/gl.fcgi?id=waldrma01&t=b&year=
718,luis campusano,12,9/29/1998,campulu,https://www.baseball-reference.com/players/gl.fcgi?id=campulu01&t=b&year=
719,kyle higashioka,20,4/20/1990,higasky,https://www.baseball-reference.com/players/gl.fcgi?id=higasky01&t=b&year=
720,luis arraez,4,4/9/1997,arraelu,https://www.baseball-reference.com/players/gl.fcgi?id=arraelu01&t=b&year=
721,xander bogaerts,2,10/1/1992,bogaexa,https://www.baseball-reference.com/players/gl.fcgi?id=bogaexa01&t=b&year=
722,jake cronenworth,9,1/21/1994,croneja,https://www.baseball-reference.com/players/gl.fcgi?id=croneja01&t=b&year=
723,haseong kim,7,10/17/1995,kimha,https://www.baseball-reference.com/players/gl.fcgi?id=kimha01&t=b&year=
724,manny machado,13,7/6/1992,machama,https://www.baseball-reference.com/players/gl.fcgi?id=machama01&t=b&year=
725,donovan solano,39,12/17/1987,solando,https://www.baseball-reference.com/players/gl.fcgi?id=solando01&t=b&year=
726,tyler wade,14,11/23/1994,wadety,https://www.baseball-reference.com/players/gl.fcgi?id=wadety01&t=b&year=
727,bryce johnson,27,10/27/1995,johnsbr,https://www.baseball-reference.com/players/gl.fcgi?id=johnsbr01&t=b&year=
728,jackson merrill,3,4/19/2003,merrija,https://www.baseball-reference.com/players/gl.fcgi?id=merrija01&t=b&year=
729,david peralta,24,8/14/1987,peralda,https://www.baseball-reference.com/players/gl.fcgi?id=peralda01&t=b&year=
730,jurickson profar,10,2/20/1993,profaju,https://www.baseball-reference.com/players/gl.fcgi?id=profaju01&t=b&year=
731,hayden birdsong,60,8/30/2001,birdsha,https://www.baseball-reference.com/players/gl.fcgi?id=birdsha01&t=b&year=
732,camilo doval,75,7/4/1997,dovalca,https://www.baseball-reference.com/players/gl.fcgi?id=dovalca01&t=b&year=
733,kyle harrison,45,8/12/2001,harriky,https://www.baseball-reference.com/players/gl.fcgi?id=harriky01&t=b&year=
734,jordan hicks,12,9/6/1996,hicksjo,https://www.baseball-reference.com/players/gl.fcgi?id=hicksjo01&t=b&year=
735,sean hjelle,64,5/7/1997,hjellse,https://www.baseball-reference.com/players/gl.fcgi?id=hjellse01&t=b&year=
736,erik miller,68,2/13/1998,milleer,https://www.baseball-reference.com/players/gl.fcgi?id=milleer01&t=b&year=
737,robbie ray,23,10/1/1991,rayro,https://www.baseball-reference.com/players/gl.fcgi?id=rayro01&t=b&year=
738,randy rodriguez,73,9/5/1999,rodrira,https://www.baseball-reference.com/players/gl.fcgi?id=rodrira01&t=b&year=
739,taylor rogers,33,12/17/1990,rogerta,https://www.baseball-reference.com/players/gl.fcgi?id=rogerta01&t=b&year=
740,tyler rogers,71,12/17/1990,rogerty,https://www.baseball-reference.com/players/gl.fcgi?id=rogerty01&t=b&year=
741,blake snell,7,12/4/1992,snellbl,https://www.baseball-reference.com/players/gl.fcgi?id=snellbl01&t=b&year=
742,ryan walker,74,11/26/1995,walkery,https://www.baseball-reference.com/players/gl.fcgi?id=walkery01&t=b&year=
743,logan webb,62,11/18/1996,webblo,https://www.baseball-reference.com/players/gl.fcgi?id=webblo01&t=b&year=
744,patrick bailey,14,5/29/1999,bailepa,https://www.baseball-reference.com/players/gl.fcgi?id=bailepa01&t=b&year=
745,jakson reetz,50,1/3/1996,reetzja,https://www.baseball-reference.com/players/gl.fcgi?id=reetzja01&t=b&year=
746,mark canha,16,2/15/1989,canhama,https://www.baseball-reference.com/players/gl.fcgi?id=canhama01&t=b&year=
747,matt chapman,26,4/28/1993,chapmma,https://www.baseball-reference.com/players/gl.fcgi?id=chapmma01&t=b&year=
748,marco luciano,37,9/10/2001,luciama,https://www.baseball-reference.com/players/gl.fcgi?id=luciama01&t=b&year=
749,casey schmitt,10,3/1/1999,schmica,https://www.baseball-reference.com/players/gl.fcgi?id=schmica01&t=b&year=
750,lamonte wade jr.,31,1/1/1994,wadela,https://www.baseball-reference.com/players/gl.fcgi?id=wadela01&t=b&year=
751,brett wisely,0,5/8/1999,wiselbr,https://www.baseball-reference.com/players/gl.fcgi?id=wiselbr01&t=b&year=
752,michael conforto,8,3/1/1993,confomi,https://www.baseball-reference.com/players/gl.fcgi?id=confomi01&t=b&year=
753,jerar encarnacion,59,10/22/1997,encarje,https://www.baseball-reference.com/players/gl.fcgi?id=encarje01&t=b&year=
754,tyler fitzgerald,49,9/15/1997,fitzgty,https://www.baseball-reference.com/players/gl.fcgi?id=fitzgty01&t=b&year=
755,heliot ramos,17,9/7/1999,ramoshe,https://www.baseball-reference.com/players/gl.fcgi?id=ramoshe01&t=b&year=
756,mike yastrzemski,5,8/23/1990,yastrmi,https://www.baseball-reference.com/players/gl.fcgi?id=yastrmi01&t=b&year=
