Name,Jersey,DOB
dylan cease,84,12/28/1995
austin davis,48,2/3/1993
enyel de los santos,62,12/25/1995
jeremiah estrada,56,11/1/1998
michael king,34,5/25/1995
stephen kolek,32,4/18/1997
yuki matsui,1,10/30/1995
adam mazur,36,4/20/2001
adrian morejon,50,2/27/1999
wandy peralta,58,7/27/1991
robert suarez,75,3/1/1991
randy vasquez,98,11/3/1998
matt waldron,61,9/26/1996
luis campusano,12,9/29/1998
kyle higashioka,20,4/20/1990
brett sullivan,29,2/22/1994
luis arraez,4,4/9/1997
jake cronenworth,9,1/21/1994
haseong kim,7,10/17/1995
manny machado,13,7/6/1992
donovan solano,39,12/17/1987
tyler wade,14,11/23/1994
bryce johnson,27,10/27/1995
jackson merrill,3,4/19/2003
david peralta,24,8/14/1987
jurickson profar,10,2/20/1993
Justin Anderson,60,9/28/1992
John Brebbia,59,5/30/1990
Ky Bush,57,11/12/1999
Jonathan Cannon,48,7/19/2000
Garrett Crochet,45,6/21/1999
Fraser Ellard,61,11/6/1997
Chris Flexen,77,7/1/1994
Chad Kuhl,41,9/10/1992
Dominic Leone,55,10/26/1991
Davis Martin,65,1/4/1997
Jared Shuster,51,8/3/1998
Touki Toussaint,54,6/20/1996
Steven Wilson,36,8/24/1994
Korey Lee,26,7/25/1998
Chuckie Robinson,47,12/14/1994
Brooks Baldwin,27,8/15/2000
Nicky Lopez,8,3/13/1995
Nick Senzel,15,6/29/1995
Lenyn Sosa,50,1/25/2000
Andrew Vaughn,25,4/3/1998
Andrew Benintendi,23,7/6/1994
Dominic Fletcher,7,9/2/1997
Corey Julks,30,2/27/1996
Luis Robert Jr.,88,8/3/1997
Gavin Sheets,32,4/23/1996
Miguel Vargas,20,11/17/1999
Pedro Avila,60,1/14/1997
Scott Barlow,58,12/18/1992
Tanner Bibee,28,3/5/1999
Carlos Carrasco,59,3/21/1987
Emmanuel Clase,48,3/18/1998
Hunter Gaddis,33,4/9/1998
Connor Gillispie,61,11/10/1997
Anthony Gose,26,8/10/1990
Tim Herrin,29,10/8/1996
Ben Lively,39,3/5/1992
Eli Morgan,49,5/13/1996
Nick Sandlin,52,1/10/1997
Cade Smith,36,5/9/1999
Gavin Williams,32,7/26/1999
David Fry,6,11/20/1995
Austin Hedges,27,8/18/1992
Bo Naylor,23,2/21/2000
Andrés Giménez,0,9/4/1998
Angel Martínez,1,1/27/2002
Josh Naylor,22,6/22/1997
José Ramírez,11,9/17/1992
Brayan Rocchio,4,1/13/2001
Tyler Freeman,2,5/21/1999
Steven Kwan,38,9/5/1997
Jhonkensy Noel,43,7/15/2001
Daniel Schneemann,10,1/23/1997
Lane Thomas,8,8/23/1995
Beau Brieske,4,4/4/1998
Alex Faedo,49,11/12/1995
Jason Foley,68,11/1/1995
Brenan Hanifee,75,5/29/1998
Tyler Holton,87,6/13/1996
Brant Hurter,48,9/6/1998
Kenta Maeda,18,4/11/1988
Shelby Miller,7,10/10/1990
Keider Montero,54,7/6/2000
Bryan Sammons,62,4/27/1995
Tarik Skubal,29,11/20/1996
Will Vest,19,6/6/1995
Joey Wentz,43,10/6/1997
Dillon Dingler,38,9/17/1998
Jake Rogers,34,4/18/1995
Javier Báez,28,12/1/1992
Andy Ibáñez,77,4/3/1993
Colt Keith,33,8/14/2001
Zach McKinstry,39,4/29/1995
Gio Urshela,13,10/11/1991
Matt Vierling,8,9/16/1996
Bligh Madris,40,2/29/1996
Justyn-Henry Malloy,44,2/19/2000
Parker Meadows,22,11/2/1999
Wenceel Pérez,46,10/30/1999
Ryan Vilade,50,2/18/1999
Kris Bubic,50,8/19/1997
Lucas Erceg,60,5/1/1995
Hunter Harvey,56,12/9/1994
Sam Long,73,7/8/1995
Michael Lorenzen,24,1/4/1992
Seth Lugo,67,11/17/1989
James McArthur,66,12/11/1996
Cole Ragans,55,12/12/1997
Brady Singer,51,8/4/1996
Will Smith,31,7/10/1989
Chris Stratton,35,8/22/1990
Michael Wacha,52,7/1/1991
Angel Zerpa,61,9/27/1999
Freddy Fermin,34,5/16/1995
Salvador Perez,13,5/10/1990
Paul DeJong,15,8/2/1993
Adam Frazier,26,12/14/1991
Maikel Garcia,11,3/3/2000
Michael Massey,19,3/22/1998
Vinnie Pasquantino,9,10/10/1997
Bobby Witt Jr.,7,6/14/2000
Dairon Blanco,44,4/26/1993
Garrett Hampson,2,10/10/1994
Kyle Isbel,28,3/3/1997
MJ Melendez,1,11/29/1998
Hunter Renfroe,16,1/28/1992
Jorge Alcala,66,7/28/1995
Randy Dobnak,68,1/17/1995
Jhoan Duran,59,1/8/1998
David Festa,58,3/8/2000
Griffin Jax,22,11/22/1994
Pablo López,49,3/7/1996
Bailey Ober,17,7/12/1995
Trevor Richards,32,5/15/1993
Joe Ryan,41,6/5/1996
Cole Sands,44,7/17/1997
Caleb Thielbar,56,1/31/1987
Josh Winder,74,10/11/1996
Simeon Woods Richardson,78,9/27/2000
Ryan Jeffers,27,6/3/1997
Christian Vázquez,8,8/21/1990
Willi Castro,50,4/24/1997
Brooks Lee,72,2/14/2001
Royce Lewis,23,6/5/1999
Jose Miranda,64,6/29/1998
Carlos Santana,30,4/8/1986
Byron Buxton,25,12/18/1993
Max Kepler,26,2/10/1993
Trevor Larnach,9,2/26/1997
Manuel Margot,13,9/28/1994
Austin Martin,82,3/23/1999
Matt Wallner,38,12/12/1997
Keegan Akin,45,4/1/1995
Bryan Baker,43,12/2/1994
Corbin Burnes,39,10/22/1994
Yennier Cano,78,3/9/1994
Seranthony Domínguez,56,11/25/1994
Zach Eflin,24,4/8/1994
Craig Kimbrel,46,5/28/1988
Dean Kremer,64,1/7/1996
Cionel Pérez,58,4/21/1996
Trevor Rogers,28,11/13/1997
Burch Smith,40,4/12/1990
Gregory Soto,65,2/11/1995
Albert Suárez,49,10/8/1989
James McCann,27,6/13/1990
Adley Rutschman,35,2/6/1998
Gunnar Henderson,2,6/29/2001
Jackson Holliday,7,12/4/2003
Coby Mayo,16,12/10/2001
Ryan Mountcastle,6,2/18/1997
Ryan O&#x27;Hearn,32,7/26/1993
Ramón Urías,29,6/3/1994
Colton Cowser,17,3/20/2000
Cedric Mullins,31,10/1/1994
Anthony Santander,25,10/19/1994
Austin Slater,15,12/13/1992
Eloy Jiménez,72,11/27/1996
Brayan Bello,66,5/17/1999
Brennan Bernardino,83,1/15/1992
Kutter Crawford,50,4/1/1996
Cooper Criswell,64,7/24/1996
Luis García,40,1/30/1987
Tanner Houck,89,6/29/1996
Kenley Jansen,74,9/30/1987
Zack Kelly,76,3/3/1995
Chris Martin,55,6/2/1986
James Paxton,65,11/6/1988
Nick Pivetta,37,2/14/1993
Lucas Sims,39,5/10/1994
Josh Winckowski,25,6/28/1998
Danny Jansen,28,4/15/1995
Connor Wong,12,5/19/1996
Rafael Devers,11,10/24/1996
Romy Gonzalez,23,9/6/1996
David Hamilton,70,9/29/1997
Dominic Smith,2,6/15/1995
Nick Sogard,75,9/9/1997
Enmanuel Valdez,47,12/28/1998
Wilyer Abreu,52,6/24/1999
Jarren Duran,16,9/5/1996
Ceddanne Rafaela,43,9/18/2000
Rob Refsnyder,30,3/26/1991
Masataka Yoshida,7,7/15/1993
Gerrit Cole,45,9/8/1990
Nestor Cortes,65,12/10/1994
Jake Cousins,61,7/14/1994
Enyel De Los Santos,62,12/25/1995
Luis Gil,81,6/3/1998
Tim Hill,54,2/10/1990
Clay Holmes,35,3/27/1993
Tommy Kahnle,41,8/7/1989
Mark Leiter Jr.,38,3/13/1991
Carlos Rodón,55,12/10/1992
Marcus Stroman,0,5/1/1991
Michael Tonkin,50,11/19/1989
Will Warren,98,6/16/1999
Luke Weaver,30,8/21/1993
Carlos Narvaez,94,11/26/1998
Austin Wells,28,7/12/1999
Oswaldo Cabrera,95,3/1/1999
Jazz Chisholm Jr.,13,2/1/1998
DJ LeMahieu,26,7/13/1988
Ben Rice,93,2/22/1999
Gleyber Torres,25,12/13/1996
Anthony Volpe,11,4/28/2001
Trent Grisham,12,11/1/1996
Aaron Judge,99,4/26/1992
Juan Soto,22,10/25/1998
Alex Verdugo,24,5/15/1996
Giancarlo Stanton,27,11/8/1989
Tyler Alexander,14,7/14/1994
Shane Baz,11,6/17/1999
Hunter Bigge,43,6/12/1998
Taj Bradley,45,3/20/2001
Garrett Cleavinger,60,4/23/1994
Pete Fairbanks,29,12/16/1993
Kevin Kelly,49,11/28/1997
Zack Littell,52,10/5/1995
Colin Poche,38,1/17/1994
Drew Rasmussen,57,7/27/1995
Manuel Rodríguez,39,8/6/1996
Jeffrey Springs,59,9/20/1992
Edwin Uceta,63,1/9/1998
Alex Jackson,28,12/25/1995
Ben Rortvedt,30,9/25/1997
José Caballero,7,8/30/1996
Yandy Díaz,2,8/8/1991
Brandon Lowe,8,7/6/1994
Curtis Mead,25,10/26/2000
Christopher Morel,24,6/24/1999
Taylor Walls,6,7/10/1996
Dylan Carlson,10,10/23/1998
Jonny DeLuca,21,7/10/1998
Josh Lowe,15,2/2/1998
Kameron Misner,26,1/8/1998
Jose Siri,22,7/22/1995
Bryan Abreu,52,4/22/1997
Spencer Arrighetti,41,1/2/2000
Ronel Blanco,56,8/31/1993
Hunter Brown,58,8/29/1998
Shawn Dubin,66,9/6/1995
Caleb Ferguson,64,7/2/1996
Josh Hader,71,4/7/1994
Yusei Kikuchi,16,6/17/1991
Bryan King,74,11/5/1996
Kaleb Ort,63,2/5/1992
Ryan Pressly,55,12/15/1988
Tayler Scott,50,6/1/1992
Framber Valdez,59,11/19/1993
Victor Caratini,17,8/17/1993
Yainer Diaz,21,9/21/1998
Jose Altuve,27,5/6/1990
Alex Bregman,2,3/30/1994
Zach Dezenzo,9,5/11/2000
Aledmys Díaz,12,8/1/1990
Jeremy Peña,3,9/22/1997
Jon Singleton,28,9/18/1991
Yordan Alvarez,44,6/27/1997
Mauricio Dubón,14,7/19/1994
Pedro León,4,5/28/1998
Chas McCormick,20,4/19/1995
Jake Meyers,6,6/18/1996
Tyler Anderson,31,12/30/1989
Mike Baumann,53,9/10/1995
Griffin Canning,47,5/11/1996
Roansy Contreras,57,11/7/1999
Hans Crouse,52,9/15/1998
Davis Daniel,58,6/11/1997
Carson Fulmer,41,12/13/1993
Ben Joyce,44,9/17/2000
Jack Kochanowicz,64,12/22/2000
José Marte,68,6/14/1996
Matt Moore,55,6/18/1989
José Quijada,65,11/9/1995
José Soriano,59,10/20/1998
Hunter Strickland,61,9/24/1988
Logan O&#x27;Hoppe,14,2/9/2000
Matt Thaiss,21,5/6/1995
Willie Calhoun,5,11/4/1994
Brandon Drury,23,8/21/1992
Luis Guillorme,15,9/27/1994
Charles Leblanc,33,6/3/1996
Zach Neto,9,1/31/2001
Anthony Rendon,6,6/6/1990
Nolan Schanuel,18,2/14/2002
Michael Stefanic,38,2/24/1996
Jo Adell,7,4/8/1999
Mickey Moniak,16,5/13/1998
Kevin Pillar,12,1/4/1989
Austin Adams,29,5/5/1991
Scott Alexander,54,7/10/1989
Osvaldo Bido,45,10/18/1995
Joey Estes,68,10/8/2001
Tyler Ferguson,65,10/5/1993
Will Klein,64,11/28/1999
T.J. McFarland,48,6/8/1989
Mason Miller,19,8/24/1998
Kyle Muller,39,10/7/1997
Michel Otañez,47,7/3/1997
JP Sears,38,2/19/1996
Mitch Spence,40,5/6/1998
Ross Stripling,36,11/23/1989
Shea Langeliers,23,11/18/1997
Kyle McCann,52,12/2/1997
Armando Alvarez,50,7/14/1994
Zack Gelof,20,10/19/1999
Darell Hernaiz,2,8/3/2001
Tyler Nevin,26,5/29/1997
Max Schuemann,12,6/11/1997
Abraham Toro,31,12/20/1996
Miguel Andujar,22,3/2/1995
JJ Bleday,33,11/10/1997
Lawrence Butler,4,7/10/2000
Daz Cameron,28,1/15/1997
Brent Rooker,25,11/1/1994
Luis Castillo,58,12/12/1992
JT Chargois,84,12/3/1990
Yimi García,93,8/18/1990
Logan Gilbert,36,5/5/1997
Jonathan Hernández,72,7/6/1996
George Kirby,68,2/4/1998
Bryce Miller,50,8/23/1998
Andrés Muñoz,75,1/16/1999
Tayler Saucedo,60,6/18/1993
Collin Snider,52,10/10/1995
Trent Thornton,46,9/30/1993
Austin Voth,30,6/26/1992
Bryan Woo,22,1/30/2000
Cal Raleigh,29,11/26/1996
Dylan Moore,25,8/2/1992
Jorge Polanco,7,7/5/1993
Leo Rivas,76,10/10/1997
Josh Rojas,4,6/30/1994
Justin Turner,2,11/23/1984
Jason Vosler,35,9/6/1993
Randy Arozarena,56,2/28/1995
Mitch Haniger,17,12/23/1990
Cade Marlowe,5,6/24/1997
Luke Raley,20,9/19/1994
Victor Robles,10,5/19/1997
Mitch Garver,18,1/15/1991
Cody Bradford,61,2/22/1998
Brock Burke,46,8/4/1996
Andrew Chafin,59,6/17/1990
Dane Dunning,33,12/20/1994
Nathan Eovaldi,17,2/13/1990
Gerson Garabito,58,8/19/1995
Andrew Heaney,44,6/5/1991
José Leclerc,25,12/19/1993
Tyler Mahle,51,9/29/1994
David Robertson,37,4/9/1985
Josh Sborz,66,12/17/1993
José Ureña,54,9/12/1991
Kirby Yates,39,3/25/1987
Jonah Heim,28,6/27/1995
Carson Kelly,18,7/14/1994
Ezequiel Duran,20,5/22/1999
Josh Jung,6,2/12/1998
Nathaniel Lowe,30,7/7/1995
Corey Seager,5,4/27/1994
Marcus Semien,2,9/17/1990
Josh Smith,8,8/7/1997
Adolis García,53,3/2/1993
Robbie Grossman,4,9/16/1989
Travis Jankowski,16,6/15/1991
Wyatt Langford,36,11/15/2001
Leody Taveras,3,9/8/1998
Javier Assad,72,7/30/1997
Kyle Hendricks,28,12/7/1989
Porter Hodge,37,2/21/2001
Shota Imanaga,18,9/1/1993
Jorge López,41,2/10/1993
Julian Merryweather,66,10/14/1991
Tyson Miller,49,7/29/1995
Héctor Neris,51,6/14/1989
Nate Pearson,56,8/20/1996
Ethan Roberts,39,7/4/1997
Drew Smyly,11,6/13/1989
Justin Steele,35,7/11/1995
Jameson Taillon,50,11/18/1991
Miguel Amaya,9,3/9/1999
Christian Bethancourt,60,9/2/1991
David Bote,13,4/7/1993
Michael Busch,29,11/9/1997
Nico Hoerner,2,5/13/1997
Isaac Paredes,17,2/18/1999
Dansby Swanson,7,2/11/1994
Patrick Wisdom,16,8/27/1991
Cody Bellinger,24,7/13/1995
Pete Crow-Armstrong,52,3/25/2002
Ian Happ,8,8/12/1994
Seiya Suzuki,27,8/18/1994
Mike Tauchman,40,12/3/1990
Andrew Abbott,41,6/1/1999
Fernando Cruz,63,3/28/1990
Alexis Díaz,43,9/28/1996
Buck Farmer,46,2/20/1991
Hunter Greene,21,8/6/1999
Jakob Junis,47,9/16/1992
Nick Lodolo,40,2/5/1998
Nick Martinez,28,8/5/1990
Sam Moll,50,1/3/1992
Tony Santillan,64,4/15/1997
Carson Spiers,68,11/11/1997
Justin Wilson,32,8/18/1987
Yosver Zulueta,67,1/23/1998
Luke Maile,22,2/6/1991
Tyler Stephenson,37,8/16/1996
Jeimer Candelario,3,11/24/1993
Elly De La Cruz,44,1/11/2002
Santiago Espinal,4,11/13/1994
Ty France,2,7/13/1994
Jonathan India,6,12/15/1996
Noelvi Marte,16,10/16/2001
Will Benson,30,6/16/1998
Stuart Fairchild,17,3/17/1996
Jake Fraley,27,5/25/1995
TJ Friedl,29,8/14/1995
Spencer Steer,7,12/7/1997
Aaron Civale,32,6/12/1995
Jared Koenig,35,1/24/1994
Nick Mears,25,10/7/1996
Hoby Milner,55,1/13/1991
Frankie Montas,47,3/21/1993
Tobias Myers,36,8/5/1998
Joel Payamps,31,4/7/1994
Elvis Peguero,59,3/20/1997
Freddy Peralta,51,6/4/1996
Colin Rea,48,7/1/1990
Joe Ross,41,5/21/1993
Devin Williams,38,9/21/1994
Bryse Wilson,46,12/20/1997
William Contreras,24,12/24/1997
Eric Haase,13,12/18/1992
Gary Sánchez,99,12/2/1992
Willy Adames,27,9/2/1995
Jake Bauers,9,10/6/1995
Rhys Hoskins,12,3/17/1993
Andruw Monasterio,14,5/30/1997
Joey Ortiz,3,7/14/1998
Brice Turang,2,11/21/1999
Jackson Chourio,11,3/11/2004
Sal Frelick,10,4/19/2000
Garrett Mitchell,5,9/4/1998
Blake Perkins,16,9/10/1996
David Bednar,51,10/10/1994
Jalen Beeks,68,7/10/1993
Aroldis Chapman,45,2/28/1988
Bailey Falter,26,4/24/1997
Marco Gonzales,27,2/16/1992
Colin Holderman,35,10/8/1995
Mitch Keller,23,4/4/1996
Kyle Nicolas,62,2/22/1999
Luis L. Ortiz,48,1/27/1999
Dennis Santana,60,4/12/1996
Paul Skenes,30,5/29/2002
Hunter Stratton,63,11/17/1996
Jake Woodford,46,10/28/1996
Joey Bart,14,12/15/1996
Yasmani Grandal,6,11/8/1988
Oneil Cruz,15,10/4/1998
Ke&#x27;Bryan Hayes,13,1/28/1997
Connor Joe,2,8/16/1992
Isiah Kiner-Falefa,7,3/23/1995
Rowdy Tellez,44,3/16/1995
Jared Triolo,19,2/8/1998
Ji Hwan Bae,3,7/26/1999
Bryan De La Cruz,41,12/16/1996
Andrew McCutchen,22,10/10/1986
Bryan Reynolds,10,1/27/1995
Michael A. Taylor,18,3/26/1991
Shawn Armstrong,30,9/11/1990
Erick Fedde,12,2/25/1993
Ryan Fernandez,64,6/11/1998
Kyle Gibson,44,10/23/1987
Sonny Gray,54,11/7/1989
Ryan Helsley,56,7/18/1994
John King,47,9/14/1994
Andrew Kittredge,27,3/17/1990
Kyle Leahy,62,6/4/1997
Matthew Liberatore,52,11/6/1999
Miles Mikolas,39,8/23/1988
Andre Pallante,53,9/18/1998
JoJo Romero,59,9/9/1996
Willson Contreras,40,5/13/1992
Pedro Pagés,43,9/17/1998
Nolan Arenado,28,4/16/1991
Brandon Crawford,35,1/21/1987
Paul Goldschmidt,46,9/10/1987
Nolan Gorman,16,5/10/2000
Masyn Winn,0,3/21/2002
Alec Burleson,41,11/25/1998
Brendan Donovan,33,1/16/1997
Lars Nootbaar,21,9/8/1997
Tommy Pham,29,3/8/1988
Victor Scott II,11,2/12/2001
Matt Carpenter,13,11/26/1985
Aaron Bummer,49,9/21/1993
Jesse Chavez,60,8/21/1983
Dylan Dodd,46,6/6/1998
Max Fried,54,1/18/1994
Grant Holmes,66,3/22/1996
Raisel Iglesias,26,1/4/1990
Luke Jackson,22,8/24/1991
Joe Jiménez,77,1/17/1995
Pierce Johnson,38,5/10/1991
A.J. Minter,33,9/2/1993
Charlie Morton,50,11/12/1983
Chris Sale,51,3/30/1989
Spencer Schwellenbach,56,5/31/2000
Travis d&#x27;Arnaud,16,2/10/1989
Sean Murphy,12,10/4/1994
Orlando Arcia,11,8/4/1994
Matt Olson,28,3/29/1994
Austin Riley,27,4/2/1997
Adam Duvall,14,9/4/1988
Jarred Kelenic,24,7/16/1999
Ramón Laureano,18,7/15/1994
Whit Merrifield,15,1/24/1989
Eddie Rosario,8,9/28/1991
Luke Williams,65,8/9/1996
Marcell Ozuna,20,11/12/1990
Jorge Soler,2,2/25/1992
Valente Bellozo,83,1/4/2000
Anthony Bender,37,2/3/1995
Edward Cabrera,27,4/13/1998
Declan Cronin,51,9/24/1997
Calvin Faucher,53,9/22/1995
Darren McCaughan,68,3/18/1996
Max Meyer,23,3/12/1999
Roddery Muñoz,71,4/14/2000
Andrew Nardi,43,8/18/1998
Emmanuel Ramirez,67,7/15/1994
George Soriano,62,3/24/1999
Jesus Tinoco,38,4/30/1995
Kyle Tyler,73,12/27/1996
Jhonny Pereda,89,4/18/1996
Ali Sánchez,47,1/20/1997
Jonah Bride,41,12/27/1995
Vidal Bruján,17,2/9/1998
Jake Burger,36,4/10/1996
Xavier Edwards,63,8/9/1999
David Hensley,25,3/28/1996
Otto Lopez,61,10/1/1998
Emmanuel Rivera,15,6/29/1996
Derek Hill,58,12/30/1995
Cristian Pache,20,11/19/1998
Jesús Sánchez,12,10/7/1997
Kyle Stowers,28,1/2/1998
Paul Blackburn,58,12/4/1993
Huascar Brazobán,43,10/15/1989
José Buttó,70,3/19/1998
Edwin Díaz,39,3/22/1994
Sean Manaea,59,2/1/1992
Phil Maton,88,3/25/1993
Adam Ottavino,0,11/22/1985
David Peterson,23,9/3/1995
Jose Quintana,62,1/24/1989
Luis Severino,40,2/20/1994
Ryne Stanek,55,7/26/1991
Alex Young,46,9/9/1993
Danny Young,81,5/27/1994
Francisco Alvarez,4,11/19/2001
Luis Torrens,13,5/2/1996
Pete Alonso,20,12/7/1994
Jose Iglesias,11,1/5/1990
Francisco Lindor,12,11/14/1993
Jeff McNeil,1,4/8/1992
Mark Vientos,27,12/11/1999
Harrison Bader,44,6/3/1994
Ben Gamel,21,5/17/1992
Brandon Nimmo,9,3/27/1993
Tyrone Taylor,15,1/22/1994
Jesse Winker,3,8/17/1993
J.D. Martinez,28,8/21/1987
Kolby Allard,49,8/13/1997
José Alvarado,46,5/21/1995
Tanner Banks,58,10/24/1991
Carlos Estévez,53,12/28/1992
Jeff Hoffman,23,1/8/1993
Orion Kerkering,50,4/4/2001
Yunior Marte,43,2/2/1995
Aaron Nola,27,6/4/1993
Tyler Phillips,48,10/27/1997
José Ruiz,66,10/21/1994
Cristopher Sánchez,61,12/12/1996
Matt Strahm,25,11/12/1991
Zack Wheeler,45,5/30/1990
J.T. Realmuto,10,3/18/1991
Garrett Stubbs,21,5/26/1993
Alec Bohm,28,8/3/1996
Bryce Harper,3,10/16/1992
Edmundo Sosa,33,3/6/1996
Bryson Stott,5,10/6/1997
Trea Turner,7,6/30/1993
Weston Wilson,37,9/11/1994
Nick Castellanos,8,3/4/1992
Austin Hays,9,7/5/1995
Brandon Marsh,16,12/18/1997
Johan Rojas,18,8/14/2000
Kyle Schwarber,12,3/5/1993
Joan Adon,60,8/12/1998
Jacob Barnes,59,4/14/1990
Patrick Corbin,46,7/19/1989
Jose Ferrer,47,3/3/2000
Kyle Finnegan,67,9/4/1991
Robert Garcia,61,6/14/1996
MacKenzie Gore,1,2/24/1999
DJ Herz,74,1/4/2001
Jake Irvin,27,2/18/1997
Derek Law,58,9/14/1990
Mitchell Parker,70,9/27/1999
Tanner Rainey,21,12/25/1992
Eduardo Salazar,62,5/5/1998
Riley Adams,15,6/26/1996
Keibert Ruiz,20,7/20/1998
CJ Abrams,5,10/3/2000
Travis Blankenhorn,33,8/3/1996
Luis García Jr.,2,5/16/2000
Trey Lipscomb,38,6/14/2000
Nasim Nuñez,26,8/18/2000
Ildemaro Vargas,14,7/16/1991
Juan Yepez,18,2/19/1998
Alex Call,17,9/27/1994
Harold Ramírez,43,9/6/1994
James Wood,29,9/17/2002
Jacob Young,30,7/27/1999
Angel Chivilli,57,7/28/2002
Noah Davis,63,4/22/1997
Ryan Feltner,18,9/2/1996
Kyle Freeland,21,5/14/1993
Austin Gomber,26,11/23/1993
Tanner Gordon,29,10/26/1997
Tyler Kinley,40,1/31/1991
Peter Lambert,20,4/18/1997
Justin Lawrence,61,11/25/1994
Anthony Molina,43,1/12/2002
Cal Quantrill,47,2/10/1995
Chasen Shreve,46,7/12/1990
Victor Vodnik,38,10/9/1999
Elias Díaz,35,11/17/1990
Jacob Stallings,25,12/22/1989
Kris Bryant,23,1/4/1992
Ryan McMahon,24,12/14/1994
Brendan Rodgers,7,8/9/1996
Aaron Schunk,30,7/24/1997
Michael Toglia,4,8/16/1998
Ezequiel Tovar,14,8/1/2001
Charlie Blackmon,19,7/1/1986
Jake Cave,11,12/4/1992
Brenton Doyle,9,5/14/1998
Hunter Goodman,15,10/8/1999
Sam Hilliard,16,2/21/1994
Anthony Banda,43,8/10/1993
Jack Flaherty,0,10/15/1995
Tyler Glasnow,31,8/23/1993
Michael Grove,29,12/18/1996
Brent Honeywell,40,3/31/1995
Daniel Hudson,41,3/9/1987
Joe Kelly,99,6/9/1988
Clayton Kershaw,22,3/19/1988
Michael Kopech,45,4/30/1996
Evan Phillips,59,9/11/1994
River Ryan,77,8/17/1998
Gavin Stone,35,10/15/1998
Alex Vesia,51,4/11/1996
Shohei Ohtani,17,7/5/1994
Austin Barnes,15,12/28/1989
Will Smith,16,3/28/1995
Nick Ahmed,12,3/15/1990
Freddie Freeman,5,9/12/1989
Enrique Hernández,8,8/24/1991
Gavin Lux,9,11/23/1997
Miguel Rojas,11,2/24/1989
Teoscar Hernández,37,10/15/1992
Jason Heyward,23,8/9/1989
Kevin Kiermaier,93,4/22/1990
Andy Pages,44,12/8/2000
Amed Rosario,27,11/20/1995
Jason Adam,40,8/4/1991
Dylan Cease,84,12/28/1995
Jeremiah Estrada,56,11/1/1998
Bryan Hoeing,78,10/19/1996
Alek Jacob,37,6/16/1998
Michael King,34,5/25/1995
Yuki Matsui,1,10/30/1995
Adrian Morejon,50,2/27/1999
Martín Pérez,54,4/4/1991
Tanner Scott,66,7/22/1994
Robert Suarez,75,3/1/1991
Randy Vásquez,98,11/3/1998
Matt Waldron,61,9/26/1996
Luis Campusano,12,9/29/1998
Kyle Higashioka,20,4/20/1990
Luis Arraez,4,4/9/1997
Xander Bogaerts,2,10/1/1992
Jake Cronenworth,9,1/21/1994
Ha-Seong Kim,7,10/17/1995
Manny Machado,13,7/6/1992
Donovan Solano,39,12/17/1987
Tyler Wade,14,11/23/1994
Bryce Johnson,27,10/27/1995
Jackson Merrill,3,4/19/2003
David Peralta,24,8/14/1987
Jurickson Profar,10,2/20/1993
Hayden Birdsong,60,8/30/2001
Camilo Doval,75,7/4/1997
Kyle Harrison,45,8/12/2001
Jordan Hicks,12,9/6/1996
Sean Hjelle,64,5/7/1997
Erik Miller,68,2/13/1998
Robbie Ray,23,10/1/1991
Randy Rodríguez,73,9/5/1999
Taylor Rogers,33,12/17/1990
Tyler Rogers,71,12/17/1990
Blake Snell,7,12/4/1992
Ryan Walker,74,11/26/1995
Logan Webb,62,11/18/1996
Patrick Bailey,14,5/29/1999
Jakson Reetz,50,1/3/1996
Mark Canha,16,2/15/1989
Matt Chapman,26,4/28/1993
Marco Luciano,37,9/10/2001
Casey Schmitt,10,3/1/1999
LaMonte Wade Jr.,31,1/1/1994
Brett Wisely,0,5/8/1999
Michael Conforto,8,3/1/1993
Jerar Encarnacion,59,10/22/1997
Tyler Fitzgerald,49,9/15/1997
Heliot Ramos,17,9/7/1999
Mike Yastrzemski,5,8/23/1990
